Candidate #,Frequency (cm-1),Name,Formula,mode number,Symmetry,IR Intensity,Raman Activity,Dipole Moment,Quadrupole moment,Melting temperature  [ºC],,,,,,,,,,
36,1204,"Methane, bromodichloro-",CHBrCl2,2,A',52.9,6.5,1.26,-1.931,-57,https://en.wikipedia.org/wiki/Bromodichloromethane,,,,,,,,,"HF: not trivial to find the molecule, most likely intermediates of reactions, or functional groups that do not exist alone"
53,1205,monomethyl copper,CuCH3,2,A1,62.1,,3.525,1.046,HF,HF,,,,,,,,,
70,1206,hydrogen thioperoxide,HOSH,3,A,61.9,,1.943,-1.821,unstable,https://en.wikipedia.org/wiki/Hydrogen_thioperoxide,,,,,,,,,
120,1211,Chloromethylene,HCCl,2,A',7.9,,1.66,1.782,intermediate - unstable,https://en.wikipedia.org/wiki/Carbene,,,,,,,,,
128,1212,chlorofluoromethylene,CFCl,1,A',306.5,,0.533,2.302,intermediate - unstable,https://en.wikipedia.org/wiki/Carbene,,,,,,,,,
156,1215,Sulfur imide,HNS,2,A',60.3,,1.707,1.258,not possible to isolate ,https://link.springer.com/chapter/10.1007/978-3-662-06354-5_1,,,,,,,,,
300,1229,Fluoromethylene,HCF,2,A',112.7,2.6,1.471,2.153,intermediate - unstable,https://en.wikipedia.org/wiki/Carbene,,,,,,,,,
301,1229,Disulfur monoxide,SSO,1,A',276.7,34.6,1.908,4.146,gas - needs to be synthesised,https://en.wikipedia.org/wiki/Disulfur_monoxide,,,,,,,,,
329,1232,Beryllium Carbonate,BeCO3,7,B2,609.1,,7.362,11.401,power - synthesising it resulted in a paper Xd,https://pubs.rsc.org/en/content/articlelanding/2024/cc/d4cc03462g,,,,,,,,,
370,1236,Hydrogen phosphorus oxide,HPO,2,A',89,,2.705,3.722,HF,,,,,,,,,,
379,1237,fluorochlorobromomethane,CHFClBr,3,A,114.8,4.2,1.439,2.451,-115,https://pubs-acs-org.uaccess.univie.ac.at/doi/10.1021/ja01259a031,,,,,,,,,
506,1246,ethynol,HCCOH,4,A',141.4,,1.632,-1.617,non-stable,https://en.wikipedia.org/wiki/Ethynol,,,,,,,,,
571,1252,Nitrosamide,NH2NO,5,A,129.1,,3.587,-1.335,HF,,,,,,,,,,
613,1255,monofluoroamine,NH2F,3,A',94.9,,2.542,1.841,unstable gas,https://en.wikipedia.org/wiki/Fluoroamine,,,,,,,,,
627,1256,Phosphine oxide,H3PO,2,A1,322.8,,4.176,-3.822,"only stable as a dilute gas, not easy to buy",https://en.wikipedia.org/wiki/Phosphine_oxide,,,,,,,,,
628,1256,Chloric Acid,HClO3,2,A',73,,1.908,-6.779,only stable in cold aqueous solutions,https://en.wikipedia.org/wiki/Chloric_acid,,,,,,,,,
663,1260,methyleneborane,CH2BH,4,A1,0,,0.738,2.026,HF,,,,,,,,,,
665,1260,Dioxirane,CH2O2,8,B2,1.5,,5.463,-0.979,unstable,https://en.wikipedia.org/wiki/Dioxirane,,,,,,,,,
690,1262,Phosphorus monoxide,PO,1,Î£,68.4,,2.592,-2.492,unstable radical,https://en.wikipedia.org/wiki/Phosphorus_monoxide,,,,,,,,,
720,1265,vinyl,C2H3,5,A',3.4,,0.586,-2.74,"does not exist alone, it is a group",https://en.wikipedia.org/wiki/Vinyl_group,,,,,,,,,
727,1265,Chlorous acid,HOClO,2,A,63.1,,3.227,1.573,hard to obtain pure,"https://en.wikipedia.org/wiki/Chlorous_acid#:~:text=Chlorous%20acid%20is%20an%20inorganic,Chlorous%20acid",,,,,,,,,
748,1267,"Methane, difluoro-",CH2F2,5,A2,0,12.1,2.048,2.035,gas  ,https://en.wikipedia.org/wiki/Difluoromethane,,,,,,,,,
903,1280,hypochlorous acid,HOCl,2,A',47.9,2.2,1.825,-2.435,cannot be studied pure,https://en.wikipedia.org/wiki/Hypochlorous_acid,,,,,,,,,
955,1284,Cyanoimidogen,NCN,1,Î£g,0,,0.801,-5.263,HF,,,,,,,,,,
957,1284,Phosphorus oxide phosphide,PPO,1,Î£,274.4,,1.485,-6.382,HF,,,,,,,,,,
1194,1301,Formyl bromide,COHBr,3,A',117.9,,2.098,0.82,liquid - the chloride version is unstable not sure about this one,https://www.chemicalbook.com/ChemicalProductProperty_EN_CB81457041.htm,,,,,,,,,
1247,1304,"Methane, bromodifluoro-",CHBrF2,2,A',155.2,,1.565,-2.945,gas,https://en.wikipedia.org/wiki/Bromodifluoromethane,,,,,,,,,
1321,1310,boron monocarbide,BC,1,Î£,0.4,,2.331,-2.834,HF,,,,,,,,,,
1335,1310,Phosphorus dioxide,PO2,3,B2,146.7,,2.031,3.793,"HF, wikipedia claims is a radical but not true",https://en.wikipedia.org/wiki/Phosphorus_dioxide,,,,,,,,,
1352,1311,Titanium monohydride,TiH,1,Î£,383.3,,1.88,-13.097,HF,,,,,,,,,,
1394,1315,Carbonic difluoride,CF2O,5,B2,475.8,0.1,1.339,-3.696,"gas, HF for buying",https://en.wikipedia.org/wiki/Carbonyl_fluoride,,,,,,,,,
1420,1316,Thionyl Fluoride,F2SO,1,A',244.5,,2.217,0.798,-110.5,https://en.wikipedia.org/wiki/Thionyl_fluoride,,,,,,,,,
1459,1320,difluoramine,NHF2,2,A',57.7,,2.098,-2.37,"HF for buying, -116.4, ",https://de.wikipedia.org/wiki/Difluoramin,,,,,,,,,
1476,1323,Boron monofluoride,BF,1,Î£,174.6,3,0.878,-4.253,unstable gas,https://en.wikipedia.org/wiki/Boron_monofluoride,,,,,,,,,
1499,1325,Phosphaethyne,HCP,2,Î£,4.8,,0.683,3.965,"highly reactive, polymerises",https://en.wikipedia.org/wiki/Methylidynephosphane,,,,,,,,,
1522,1327,Chromium hydride,CrH,1,Î£,497.9,,1.617,-12.07,HF,,,,,,,,,,
1666,1342,Formyl chloride,COHCl,3,A',61.2,,2.198,1.309,cannot be isolated,https://www.britannica.com/science/formyl-chloride,,,,,,,,,
1705,1346,Methanimine,CH2NH,6,A',50.5,,3.294,-0.97,"gas, HF for buying",,,,,,,,,,
1728,1348,Hydroxymethylidyne,COH,2,A',164.8,3.4,2.569,0.997,HF,,,,,,,,,,
1797,1356,thiomethoxy,CH3S,6,A,9.5,,1.751,1.781,HF,,,,,,,,,,
1840,1361,aminomethylene,CHNH2,6,A',49.7,8.5,3.294,-0.97,HF: I think it does not exist alone,,,,,,,,,,
1931,1368,Thioketene,CH2CS,3,A1,5.9,22,1.821,3.89,gas,https://en.wikipedia.org/wiki/Thioketene,,,,,,,,,
1932,1368,sulfidoazane,NH3S,2,A1,76.8,,1.061,-1.154,252,,,,,,,,,,
2022,1377,magnesium monohydride,MgH,1,Î£,277.6,,1.411,-8.821,"gas, has to be synthesised with electric discharge",https://en.wikipedia.org/wiki/Magnesium_monohydride,,,,,,,,,
2061,1381,Phosphoryl fluoride,F3PO,1,A1,314.9,,1.959,-5.407,"gas, rapidly hydrolises",https://en.wikipedia.org/wiki/Phosphoryl_fluoride,,,,,,,,,
2517,1408,Ketene,CH2CO,3,A1,15,2.7,1.632,-1.617,"gas only stable at low temperatures, it is used",https://en.wikipedia.org/wiki/Ethenone,,,,,,,,,
2806,1423,"Methane, trifluoro-",CHF3,4,E,113.8,3.1,1.698,3.723,"HF for buy, -155.2",https://en.wikipedia.org/wiki/Fluoroform,,,,,,,,,
2858,1428,Phosphorus mononitride,PN,1,Î£,0.2,34.7,2.921,-2.917,tends to self polymerise,https://en.wikipedia.org/wiki/Phosphorus_mononitride,,,,,,,,,
2944,1436,Nitrogen trioxide,NO3,1,A1,227.3,,1.241,-1.86,"anion or radical, not sure if exists alone",https://en.wikipedia.org/wiki/Nitrate; https://en.wikipedia.org/wiki/Nitrate_radical,,,,,,,,,
2970,1439,Water-d1,HDO,3,A',90.5,,2.198,-2.153,liquid  ,,,,,,,,,,
3027,1444,methyl lithium,CH3Li,5,E,4.9,,5.72,10.658,solid,https://amp.chemicalbook.com/ChemicalProductProperty_EN_CB7234211.htm,,,,,,,,,
3117,1450,Phosphaethene,CH2PH,4,A',0.4,,1.289,-1.972,HF,,,,,,,,,,
4347,1483,Scandium monohydride,ScH,1,Î£,341,,1.317,-5.584,HF,,,,,,,,,,
4559,1490,Thioformaldehyde,H2CS,2,A1,9.2,,2.232,3.16,gas,https://en.wikipedia.org/wiki/Thioformaldehyde,,,,,,,,,
4667,1497,Nitrogen trifluoride oxide,F3NO,1,A1,682.5,,1.318,-2.687,gas,"https://en.wikipedia.org/wiki/Trifluoramine_oxide#:~:text=Trifluoramine%20oxide%20or%20Nitrogen%20trifluoride,molecule%20with%20strong%20fluorinating%20powers.&text=Except%20where%20otherwise%20noted%2C%20data,F%5D%2C%20100%20kPa).",,,,,,,,,
4862,1532,methyleneazane,HCNH,3,A',10.9,,2.408,-1.159,HF,,,,,,,,,,
5023,1616,water oxide,H2OO,2,A',118.5,4.3,4.052,1.766,HF --> peroxide,,,,,,,,,,
5081,1628,Diazocarbene,CNN,1,Î£,0.7,141.4,0.801,-5.263,carbenes are usually very reactive and thus unstable,https://en.wikipedia.org/wiki/Carbene,,,,,,,,,
5249,1669,Nitrogen oxide sulfide,SNO,1,A',489,312.2,1.011,1.721,HF,,,,,,,,,,
5255,1671,3H-Diazirin-3-ylidene,CN2,1,A1,19.5,,0.801,-5.263,HF,,,,,,,,,,
5432,1755,aluminum dihydride,AlH2,1,A1,117,,0.674,-1.92,I think cannot be found alone,https://pubs.acs.org/doi/10.1021/jacs.6b00032,,,,,,,,,
5480,1791,Silicon dicarbide,SiC2,1,A1,45.4,37.2,2.454,-1.793,HF,,,,,,,,,,
5501,1803,Bromine nitrite,BrONO,1,A',304,,1.016,0.964,HF,,,,,,,,,,
5502,1803,Oxirene,C2H2O,2,A1,0.7,71.7,1.632,-1.617,has not yet been prepared in the free form,https://de.wikipedia.org/wiki/Oxirene,,,,,,,,,
5549,1823,Nitrosyl nitrite,ONONO,7,B2,462.4,,1.969,5.445,HF,,,,,,,,,,
5552,1824,chlorine nitrite,ClONO,1,A',278.3,,1.642,1.106,"gas, not easy to buy",https://es.wikipedia.org/wiki/Cloruro_de_nitrilo,,,,,,,,,
5605,1863,Boron dioxide,BO2,1,Î£,21.8,,1.826,-6.565,"HF, maybe only theoretical",,,,,,,,,,
5613,1872,Mercapto-d,DS,1,Î£,8.2,,1.08,2.146,not sure if it exists alone,https://en.wikipedia.org/wiki/Thiol,,,,,,,,,
5614,1875,Carbonic dibromide,COBr2,1,A1,446.7,,1.38,-5.031,liquid,https://en.wikipedia.org/wiki/Carbonyl_bromide,,,,,,,,,
5622,1882,Hydrogen sulfide-d2,D2S,1,A1,4.1,,1.414,0.662,"gas, not sure if the deuteration gives it some special properties",https://en.wikipedia.org/wiki/Hydrogen_sulfide,,,,,,,,,
5639,1907,Nitrosyl bromide,BrNO,1,A',1501.1,,2.171,-0.515,"red as :D, HF for buying",https://en.wikipedia.org/wiki/Nitrosyl_bromide,,,,,,,,,
5645,1922,Carbonic chloride fluoride,COFCl,1,A',530.2,,1.393,2.97,"liquid, not sure if exists",https://www.chemeo.com/cid/16-084-1/Carbonic-chloride-fluoride,,,,,,,,,
5655,1946,Tricarbon monoxide,C3O,2,Î£,184.8,,1.844,-8.761,reactive radical,https://en.wikipedia.org/wiki/Tricarbon_monoxide,,,,,,,,,
5656,1949,carbonyl monochloride,ClCO,1,A',524.5,,0.729,1.552,not sure if it exists alone,https://de.wikipedia.org/wiki/Carbons%C3%A4urechloride,,,,,,,,,
5657,1950,fluorosilylene,HSiF,1,A',527,206.9,1.113,5.387,HF,,,,,,,,,,
5667,1984,silicon dihydride,SiH2,3,B2,437.3,,0.532,-4.676,this is a sylene which are usually highly reactive,https://en.wikipedia.org/wiki/Silylene,,,,,,,,,
5673,1995,monofluorogermane,GeH3F,1,A1,25,221.3,2.141,-2.791,not sure if it exists alone,https://pubs.aip.org/aip/jcp/article-abstract/64/12/5035/463803/Microwave-spectrum-molecular-structure-barrier-to?redirectedFrom=fulltext,,,,,,,,,
5675,1996,Dicarbon monoxide,CCO,1,Î£,368,,1.419,-7.513,very reactive,,,,,,,,,,
5681,2008,monobromosilylene,HSiBr,1,A',372.3,191.2,1.537,3.389,produced by electric discharge,https://pubs.aip.org/aip/jcp/article-abstract/105/23/10189/181425/Resolution-of-anomalies-in-the-geometry-and?redirectedFrom=fulltext,,,,,,,,,
5695,2054,Hydrochloric acid-d,DCl,1,Î£,12.5,,1.502,3.599,liquid,,,,,,,,,,
5699,2073,Aluminum isocyanide,AlNC,1,Î£,564.5,79.4,3.278,-12.539,HF,,,,,,,,,,
5702,2076,hydrogen isocyanide,HNC,2,Î£,81.5,,3.209,2.033,"isomer HCN, HCN is more common",,,,,,,,,,
5713,2094,Sodium Cyanide,NaCN,1,A',66.3,,9.096,3.554,solid,https://en.wikipedia.org/wiki/Sodium_cyanide,,,,,,,,,
5715,2100,methyl chloride d3,CD3Cl,1,A1,25.1,,2.243,1.749,"gas, not sure about deuteration role",https://en.wikipedia.org/wiki/Chloromethane,,,,,,,,,
5757,2150,bromoacetylene,HCCBr,2,Î£,11.4,,0.588,9.218,HF,,,,,,,,,,
5778,2169,Chloroacetylene,HCCCl,2,Î£,22,,0.842,7.488,HF,,,,,,,,,,
5784,2176,monofluorosilane,SiH3F,4,E,257.4,54.1,1.474,-1.142,HF,,,,,,,,,,
5788,2182,bromosilane,SiH3Br,1,A1,95.4,,1.767,2.972,HF,,,,,,,,,,
5827,2253,Aluminum monocyanide,AlCN,1,Î£,53.3,65.6,3.278,-12.539,"liquid, but seems HF",https://www.lookchem.com/ProductWholeProperty_LCPL131827.htm,,,,,,,,,
5830,2258,Boron monohydride,BH,1,Î£,391.1,,1.493,-4.062,"gas, it degrates when condensed",https://en.wikipedia.org/wiki/Boron_monohydride,,,,,,,,,
5836,2296,Selenium monohydride,HSe,1,Î£,24.4,172.1,0.728,2.606,HF,,,,,,,,,,
5844,2304,hydrogen diselenide,H2Se2,1,A,18,194.5,1.066,-0.83,not stable at room temperature,https://en.wikipedia.org/wiki/Hydrogen_diselenide,,,,,,,,,
5863,2336,Phosphinous acid,H2POH,7,"A""",194.7,,4.176,-3.822,short lived,https://en.wikipedia.org/wiki/Phosphinous_acid,,,,,,,,,
5866,2338,Nitrogen sulfide,NNS,1,Î£,297,,1.322,0.953,HF,,,,,,,,,,
5927,2423,Cyanogen fluoride,FCN,1,Î£,156.6,,1.803,-3.134,gas,https://en.wikipedia.org/wiki/Cyanogen_fluoride,,,,,,,,,
5967,2583,"Borane, dichloro-",BHCl2,1,A1,104.9,,0.939,0.988,HF,,,,,,,,,,
6007,2686,hydrogen boron sulfide,HBS,1,Î£,50,61.5,2.193,3.435,HF,,,,,,,,,,
6013,2750,Methylidyne,CH,1,Î£,172.7,130.5,1.582,-1.269,not alone,,,,,,,,,,
6905,2890,bromomethylene,CHBr,1,A',50.8,,1.555,1.335,HF,,,,,,,,,,
10314,3676,Hypobromous acid,HOBr,1,A',120.6,,1.704,-2.724,"liquid, generally used in aq. Solution",,,,,,,,,,
345,1233,Hydroxyimidogen,NOH,2,A',44.8,,2.081,-0.819,HF,,,,,,,,,,
829,1273,Lithium Hydride,LiH,1,Î£,192.5,,5.981,-1.471,solid,https://en.wikipedia.org/wiki/Lithium_hydride,,,,,,,,,
2921,1434,Zinc monohydride,ZnH,1,Î£,254.9,,0.858,-6.67,HF,,,,,,,,,,
3323,1460,Selenoformaldehyde,H2CSe,2,A1,7.1,3.5,1.978,5.128,HF,,,,,,,,,,
4902,1561,Nitrosyl hydride,HNO,3,A',39.1,,2.081,-0.819,short lived,https://en.wikipedia.org/wiki/Nitroxyl,,,,,,,,,
5679,2006,Chlorosilylene,HSiCl,1,A',401.3,205,1.818,4.535,HF,,,,,,,,,,
157,1216,borohydride,BH4,3,A1,53.6,,1.152,1.192,anion  ,https://en.wikipedia.org/wiki/Borohydride,,,,,,,,,
5719,2109,Zinc isocyanide,ZnNC,1,Î£,363.6,,4.711,-12.744,HF,,,,,,,,,,
