Candidate #,Frequency (cm-1),Name,Formula,mode number,Symmetry,IR Intensity,Raman Activity,Dipole Moment,Quadrupole Moment,Melting Temperature [K],Number of atoms
12,1201,Formaldehyde,H2CO,4,B1,0.4,0.8,2.667,-0.455,-92.0,4.0
13,1201,Trimethylamine,N(CH3)3,5,A1,25.2,,0.744,-3.485,-117.2,5.0
21,1202,Methyl nitrite,CH3ONO,6,A',4.0,,4.017,-5.098,-16.0,7.0
22,1202,cyanomethanol,HOCH2CN,8,A,28.9,3.0,3.242,,-72.0,7.0
71,1207,hexafluoropropene,C3F6,5,A',240.7,0.6,1.064,3.003,-153.0,9.0
92,1208,N-methylformamide,HCONHCH3,12,A,109.1,,4.085,,-4.0,9.0
93,1209,Furazan,C2H2N2O,13,B2,2.6,1.0,,,-28.0,7.0
114,1210,diethylamine,NH(C2H5)2,13,A',2.7,,0.999,0.719,-49.8,9.0
121,1211,Fluorosulfonic acid,HSO3F,3,A,250.2,,3.272,-1.838,-87.5,6.0
134,1213,Oxetane,C3H6O,10,A2,0.0,,0.678,-3.451,-97.0,10.0
141,1213,Dimethyl ether,CH3OCH3,20,B2,161.5,0.4,1.477,-2.597,-141.0,9.0
155,1215,Acetone,CH3COCH3,19,B,76.4,0.8,0.678,-3.451,-94.9,10.0
190,1218,Acetic acid,CH3COOH,10,A,248.5,,1.987,0.965,16.0,8.0
192,1218,Chloryl fluoride,ClO2F,5,"A""",291.2,,2.33,-3.918,-115.0,4.0
193,1219,"1,2-difluoroethane",C2H4F2,8,Au,6.9,0.0,2.229,-3.114,-104.0,8.0
202,1219,methylborane,CH3BH2,6,A',53.6,,0.455,-0.784,-124.9,7.0
203,1219,thionyl chloride,SOCl2,1,A',302.6,,2.104,0.827,-104.5,3.0
218,1221,Sulfur dioxide,SO2,1,A1,63.8,28.0,2.186,1.467,-72.0,3.0
231,1222,dibromomethane,CH2Br2,8,B2,104.0,,1.744,3.612,-52.7,4.0
248,1223,dichloroacetaldehyde,CHCl2CHO,5,A',14.7,,0.77,1.7,-50.0,6.0
271,1226,pentafluoroethane,CF3CHF2,4,A',218.7,,1.645,-2.323,-103.0,8.0
310,1230,Acetyl fluoride,CH3COF,6,A',249.1,,1.206,5.038,-84.0,7.0
311,1230,Hydrogen sulfide,H2S,2,A1,8.8,45.9,1.413,0.663,-85.5,3.0
317,1231,Aziridine,C2H5N,6,A',18.7,,1.736,-1.212,-77.9,8.0
336,1232,"1,1,1,2-tetrachloroethane",CH2ClCCl3,13,"A""",12.7,7.0,2.059,,-70.2,6.0
337,1232,Perchloryl fluoride,ClFO3,4,E,323.3,,0.498,2.917,-147.8,5.0
434,1240,formamide,CHONH2,7,A',155.1,,4.101,-2.138,2.0,6.0
481,1244,trifluoromethanol,CF3OH,9,"A""",467.6,,2.079,-2.407,-110.64,6.0
482,1244,"1,1,2-trichloroethane",CH2ClCHCl2,7,A,35.8,,2.073,3.52,-37.0,7.0
493,1246,Ethyl bromide,C2H5Br,15,"A""",0.3,,2.417,-1.267,-120.0,8.0
530,1248,fluorochloromethane,CH2FCl,8,"A""",4.3,,2.143,1.143,-133.0,5.0
538,1249,2-fluoroethanol,CH2FCH2OH,11,A,11.2,10.9,1.628,1.546,-26.3,9.0
539,1249,Ethylamine,CH3CH2NH2,20,"A""",0.0,,1.143,1.433,-85.0,10.0
558,1251,"1,2-Ethanedithiol",CH2SHCH2SH,21,Bu,77.4,,2.379,-2.642,-41.0,10.0
560,1251,Dimethylamine,CH3NHCH3,8,A',0.7,,1.143,1.433,-93.0,10.0
582,1253,methyl formate,CH3OCHO,8,A',399.1,,1.987,0.965,-100.0,8.0
584,1253,Nitrous oxide,N2O,2,Σ,164.9,5.7,0.701,-4.271,-90.86,3.0
611,1255,Ethanol,CH3CH2OH,9,A',121.7,4.4,1.477,-2.597,-114.14,9.0
633,1257,trifluoroacetyl chloride,CF3COCl,11,"A""",313.5,,0.923,2.884,-146.0,7.0
643,1258,Chloroform,CHCl3,4,E,39.7,6.9,1.353,2.812,-63.5,3.0
646,1259,vinyl bromide,C2H3Br,6,A',40.0,,1.81,-5.238,-137.8,6.0
655,1260,selenophene,C4H4Se,18,B2,19.6,1.2,0.831,1.946,-38.0,9.0
717,1264,ethanethiol,CH3CH2SH,12,A,3.3,,1.798,,-148.0,9.0
725,1265,Propanal,CH3CH2CHO,19,"A""",0.3,6.9,0.678,,-81.0,10.0
729,1265,Silicon monoxide,SiO,1,Σ,89.0,15.7,3.251,-5.322,1.0,2.0
736,1266,Bromotrifluoromethane,CF3Br,4,E,302.6,,0.406,2.278,-167.78,5.0
741,1267,ethyl cyanide,C2H5CN,17,"A""",0.0,,4.152,3.75,-100.0,9.0
791,1270,Thiophene,C4H4S,18,B2,8.8,,0.898,0.816,-38.0,9.0
826,1273,Acrolein,CH2CHCHO,9,A',1.3,12.6,3.507,-0.473,-88.0,8.0
831,1274,Furan,C4H4O,18,B2,0.2,0.6,3.251,-1.162,-85.6,9.0
841,1274,chloroacetaldehyde,CH2ClCHO,7,A,37.2,,3.038,1.94,-16.3,7.0
856,1276,Trichloroethylene,CHClCCl2,3,A',13.7,,1.136,-1.761,-84.8,5.0
878,1278,Thioacetone,CH3CSCH3,5,A1,172.6,,3.343,-1.33,-55.0,10.0
894,1279,Lithium dioxide,LiO2,1,A1,1.3,448.9,6.137,9.264,25.0,3.0
904,1281,Ethylene oxide,C2H4O,3,A1,16.0,27.6,2.981,1.757,-112.46,7.0
912,1281,fluorodichloromethane,CHFCl2,7,"A""",97.1,,1.533,-1.027,-135.0,4.0
934,1283,Phosphoryl chloride,Cl3PO,1,A1,237.0,,2.533,-7.682,1.25,3.0
954,1284,Carbonic acid,H2CO3,3,A1,46.0,,,-11.459,-53.0,6.0
1021,1289,Acetaldoxime,CH3CHNOH,9,A',68.3,,4.085,,25.0,9.0
1068,1293,acrylonitrile,C3H3N,7,A',1.7,,4.26,,-84.0,7.0
1087,1294,Formic acid,HCOOH,5,A',21.4,0.7,5.463,-0.979,8.4,5.0
1176,1300,Phosphorus oxychloride,OPCl,1,A',168.1,,2.368,4.871,1.25,3.0
1245,1304,Methylene chloride,CH2Cl2,8,B2,73.5,1.9,1.993,3.275,-96.7,4.0
1249,1304,Thiazyl fluoride,FSN,1,A',18.3,,1.405,2.302,-89.0,3.0
1265,1305,dimethylsilane,SiH2(CH3)2,24,B2,32.8,,0.671,-0.871,-150.0,7.0
1294,1307,perchloric acid,HClO4,2,A',191.4,,3.034,-4.502,-17.0,6.0
1306,1308,Ozone,O3,3,B2,786.2,,0.826,,-192.2,3.0
1376,1313,dimethylselenide,CH3SeCH3,19,B2,21.6,,1.703,-0.967,-87.2,9.0
1377,1313,Magnesium Sulfate,MgSO4,7,B1,370.0,,14.255,30.428,1.0,6.0
1451,1320,Diboron tetrafluoride,B2F4,7,E,305.0,,,-3.236,-56.0,6.0
1460,1320,methyltrichlorosilane,SiCl3CH3,2,A1,25.0,,2.469,5.547,-77.0,6.0
1544,1329,trimethylphosphine,P(CH3)3,17,E,3.5,,1.37,-4.649,-86.0,5.0
1545,1329,Sulfur tetrafluoride oxide,SOF4,1,A1,318.0,,1.482,,-99.6,6.0
1551,1330,methyl amine,CH3NH2,13,"A""",0.1,4.1,1.535,1.997,-93.1,7.0
1583,1333,methyl bromide,CH3Br,2,A1,46.5,,2.192,4.109,-93.66,5.0
1667,1342,Hydrogen peroxide,H2O2,6,B,118.8,,4.052,1.766,-0.43,4.0
1706,1346,difluorochloromethane,CHF2Cl,2,A',128.4,,1.648,-2.402,-175.42,5.0
1714,1347,Dimethyl sulfoxide,CH3SOCH3,19,"A""",0.6,0.4,4.498,6.673,19.0,10.0
1775,1354,Dimethyl sulfide,CH3SCH3,19,B2,10.4,2.6,1.798,-2.213,-98.0,9.0
1777,1354,Nitric acid,HNO3,4,A',172.1,,2.862,1.736,-42.0,5.0
1778,1355,Propiolic acid,C3H2O2,5,A',151.4,,1.842,-3.076,9.0,7.0
1796,1356,Methyl alcohol,CH3OH,6,A',44.2,,1.867,,-97.6,6.0
1814,1358,formaldoxime,CH2NOH,6,A',101.1,,4.101,-2.138,2.5,6.0
1924,1367,Methanethiol,CH3SH,5,A',13.5,1.1,1.785,-2.82,-123.0,6.0
1926,1368,vinylene carbonate,C3H2O3,14,B2,72.5,0.0,5.324,-0.609,22.0,8.0
1991,1374,trichloroacetaldehyde,CCl3CHO,3,A',19.6,,1.786,2.277,-57.5,5.0
2059,1381,Acetaldehyde,CH3CHO,7,A',7.0,3.4,2.981,1.757,-123.37,7.0
2088,1383,Methyl chloride,CH3Cl,2,A1,30.1,1.8,2.243,1.748,-97.4,5.0
2101,1384,formyl fluoride,HFCO,3,A',7.1,,2.391,1.908,-142.0,4.0
2139,1388,Nitryl chloride,ClNO2,1,A1,450.4,,1.642,1.106,-145.0,4.0
2159,1390,Sulfuryl chloride,SO2Cl2,8,B2,288.7,,,-0.724,-54.1,4.0
2341,1401,Chlorine nitrate,ClONO2,2,A',379.6,,2.146,2.602,-101.0,5.0
2343,1402,Bromine nitrate,BrONO2,2,A',426.0,,1.484,1.577,-42.0,5.0
2368,1402,Methyl nitrate,CH3NO3,6,A',222.4,,3.834,2.501,-82.3,8.0
2444,1406,Acetonitrile,CH3CN,3,A1,0.6,8.1,1.843,0.821,-46.0,6.0
2475,1407,propyne,CH3CCH,4,A1,1.3,,0.638,5.807,-102.7,7.0
2480,1407,Fluorine nitrate,FNO3,2,A',291.0,,0.865,3.666,-175.0,5.0
2699,1415,"1,1-Dichloro-1-fluoroethane",CH3CFCl2,4,A',11.1,,2.214,-1.341,-103.5,7.0
2782,1420,Sulfuric acid,H2SO4,10,B,410.5,,3.465,-0.741,10.31,7.0
2827,1425,Nitryl fluoride,FNO2,1,A1,261.9,,0.644,-0.474,-166.0,4.0
2931,1435,Hypofluorous acid,HOF,2,A',58.4,3.7,2.155,-1.594,-117.0,3.0
3028,1444,methyl isocyanide,CH3NC,3,A1,13.9,,1.843,0.821,-45.0,6.0
3105,1449,Dinitrogen trioxide,N2O3,3,A',131.1,,1.969,5.445,-100.7,5.0
3121,1450,methyl hypochlorite,CH3OCl,4,A',15.2,,2.027,-2.024,-120.4,6.0
3126,1450,Nitrogen dioxide,NO2,1,A1,4.2,46.2,0.681,1.358,-9.3,3.0
3159,1453,Thiirane,C2H4S,13,B2,0.0,,1.263,-5.468,-109.0,7.0
4395,1485,Methyl fluoride,CH3F,2,A1,13.4,5.0,1.989,,-137.8,5.0
4904,1565,beryllium oxide,BeO,1,Σ,107.8,,6.782,6.762,2.0,2.0
4929,1588,boron nitride,BN,1,Σ,26.8,,2.624,-0.921,2.0,2.0
4993,1608,chloramine,NH2Cl,2,A',28.6,8.0,2.299,0.92,-66.0,4.0
5231,1663,Ammonia,NH3,4,E,21.3,10.6,1.92,-2.815,-77.73,4.0
5421,1741,Calcium Carbonate,CaCO3,1,A1,814.2,,17.269,,1.0,5.0
5609,1869,Phosgene,CCl2O,1,A1,452.1,,1.359,-3.968,-118.0,3.0
5633,1894,Nitrosyl chloride,ClNO,1,A',991.4,,1.836,1.0,-59.4,3.0
5638,1905,Nitrosyl fluoride,FNO,1,A',207.9,12.7,0.744,2.089,-166.0,3.0
5646,1925,Carbonyl fluoride,FCO,1,A',355.4,,1.274,2.331,-111.26,3.0
5690,2027,Iron pentacarbonyl,Fe(CO)5,14,E,5260.1,,2.817,,-21.0,3.0
5703,2079,Arsine,AsH3,1,A1,71.1,225.5,0.481,-2.253,-111.2,4.0
5754,2147,Cyanoacetylene,HCCCN,3,Σ,3.4,,4.091,1.906,5.0,5.0
5799,2192,Hydrogen cyanide,HCN,2,Σ,11.8,39.5,3.209,2.033,-13.29,3.0
5811,2219,dichlorosilane,SiH2Cl2,1,A1,114.3,,1.947,3.372,-122.0,4.0
5817,2229,Borane carbonyl,BH3CO,2,A1,347.8,68.9,2.459,1.305,-137.0,6.0
5819,2229,difluorosilane,SiH2F2,6,B1,248.8,35.9,1.708,1.625,-122.0,5.0
5831,2259,Trichlorosilane,SiHCl3,1,A1,111.5,,1.363,4.008,-126.6,3.0
5841,2300,trifluorosilane,SiHF3,1,A1,116.1,67.7,1.552,3.671,-131.0,5.0
5854,2321,Hydrogen selenide,H2Se,1,A1,13.5,,0.958,1.218,-65.73,3.0
5868,2339,chlorocyanogen,ClCN,1,Σ,49.4,,2.764,-4.18,-6.55,3.0
5872,2340,Phosphine,PH3,3,E,146.9,159.3,0.881,-2.792,-132.8,4.0
5950,2517,hydrogen bromide,HBr,1,Σ,8.7,,1.107,4.474,-86.9,2.0
5977,2612,trisulfane,HSSSH,1,A,1.5,,0.749,-3.224,-53.0,5.0
6239,2865,Hydrogen chloride,HCl,1,Σ,24.3,126.3,1.502,3.599,-114.22,2.0
9808,3081,bromoform,CHBr3,1,A1,2.5,,1.057,1.419,8.69,3.0
2,1201,perfluorobutadiene,C4F6,16,B,143.4,,1.012,-2.917,,10.0
36,1204,"Methane, bromodichloro-",CHBrCl2,2,A',52.9,6.5,1.26,-1.931,,4.0
37,1204,allenediol,HOCHCCHOH,5,A,30.7,,0.823,5.155,,9.0
40,1205,1-chloro-1-fluoroethylene,C2H2ClF,5,A',210.8,,2.617,-2.7,,6.0
53,1205,monomethyl copper,CuCH3,2,A1,62.1,,,1.046,,5.0
69,1206,1-amino vinyl alchohol,CH2C(OH)NH2,10,A,126.0,12.1,4.085,,,9.0
70,1206,hydrogen thioperoxide,HOSH,3,A,61.9,,1.943,-1.821,,4.0
88,1208,"Ethane, 1,2-dibromo-",CH2BrCH2Br,16,Bu,97.2,,,3.478,,8.0
90,1208,"Ethene, 1,2-dichloro-, (Z)-",CHClCHCl,3,A1,0.1,,1.816,4.468,,6.0
91,1208,oxo acetic acid,CHOCOOH,7,A',26.8,,3.91,,,7.0
94,1209,"1H-Tetrazole, 1-methyl-",C2H4N4,10,A',31.2,,5.991,0.865,,10.0
105,1210,"1-Propene, 3-chloro-",C3H5Cl,11,A,0.6,,2.422,0.967,,9.0
106,1210,Cyclopropanol,C3H5OH,11,A,41.9,,0.678,-3.451,,10.0
120,1211,Chloromethylene,HCCl,2,A',7.9,,1.66,,,3.0
128,1212,chlorofluoromethylene,CFCl,1,A',306.5,,0.533,2.302,,3.0
131,1212,"Sulfur, pentafluoro(trifluoromethyl)-",SF5CF3,2,A',122.5,,0.72,-0.447,,10.0
156,1215,Sulfur imide,HNS,2,A',60.3,,1.707,1.258,,3.0
157,1216,borohydride,BH4,3,A1,53.6,,1.152,,,5.0
161,1216,"Propane, 1,2,3-trichloro-",C3H5Cl3,7,A',39.1,,1.786,1.765,,9.0
165,1216,"trans-1,2-dichloro-1,2-difluoroethylene",CFClCClF,2,Ag,0.0,,0.425,-0.6,,6.0
166,1216,"(E)-1,2-Dimethyldiazene",CH3NNCH3,6,Ag,0.0,,2.568,-5.306,,10.0
177,1217,"1,3-Butadiene, 2-chloro-",CH2CClCHCH2,11,A',52.5,13.6,1.794,-6.625,,10.0
194,1219,trioxolane124,C2H4O3,16,B,5.8,,2.417,1.85,,9.0
195,1219,"2-Oxetanone, 4-methylene-",C4H4O2,10,A,4.3,,,,,10.0
201,1219,"Methane, bromochlorodifluoro-",CBrClF2,7,"A""",222.7,,0.472,-2.019,,5.0
219,1222,"2-Propanethiol, 2-methyl-",C(CH3)3SH,31,"A""",2.8,1.8,1.922,-0.786,,7.0
220,1222,"2H-Thiete-1,1-dioxide",C3H4O2S,7,A',43.6,,5.695,-9.924,,10.0
234,1223,"Ethene, chlorotrifluoro-",C2ClF3,3,A',255.6,0.2,0.45,2.278,,6.0
249,1223,"1,2-oxaziridine",CNOH3,8,A,0.4,,4.101,-2.138,,6.0
258,1224,Methoxyacetonitrile,CH3OCH2CN,13,A,111.4,,3.439,3.593,,10.0
272,1226,"cis-1,2-dichloro-1,2-difluoroethylene",CFClCFCl,9,B2,38.3,,0.425,-0.6,,6.0
291,1228,(E)-1-chloro-2-fluoroethene,CHFCHCl,5,A',6.8,,2.617,-2.7,,6.0
300,1229,Fluoromethylene,HCF,2,A',112.7,2.6,1.471,2.153,,3.0
301,1229,Disulfur monoxide,SSO,1,A',276.7,34.6,1.908,4.146,,3.0
303,1230,2-Propyn-1-ol,C3H4O,7,A',140.0,,3.507,-0.473,,8.0
314,1231,"2-Propanamine, 2-methyl-",C(CH3)3NH2,14,A,42.2,,0.999,0.719,,8.0
327,1231,Fluoroacetaldehyde,CH2FCHO,12,"A""",1.5,,1.206,5.038,,7.0
328,1231,Carbamic acid,NH2COOH,7,A,216.4,,4.017,-5.098,,7.0
329,1232,Beryllium Carbonate,BeCO3,7,B2,609.1,,7.362,11.401,,5.0
339,1233,(Z)-2-Butenenitrile,C4H5N,10,A',0.8,,4.865,2.338,,10.0
343,1233,N-methylmethanimine,CH2NCH3,9,A',20.5,,1.736,-1.212,,8.0
345,1233,Hydroxyimidogen,NOH,2,A',44.8,,2.081,-0.819,,3.0
349,1234,"Furan, 2-chloro",C4H3ClO,7,A',19.1,,2.098,-5.912,,9.0
363,1235,Sulfurous acid,H2SO3,2,A',225.1,,1.74,2.419,,6.0
370,1236,Hydrogen phosphorus oxide,HPO,2,A',89.0,,2.705,3.722,,3.0
379,1237,fluorochlorobromomethane,CHFClBr,3,A,114.8,4.2,1.439,,,5.0
381,1237,Amminetrifluoroboron,NH3BF3,9,E,430.5,,6.17,9.912,,8.0
386,1238,2H-Imidazole,C3H4N2,19,B2,2.5,,2.424,-6.247,,9.0
403,1238,hydroxy acetaldehyde,CHOCH2OH,14,"A""",1.2,,1.987,0.965,,8.0
419,1239,"1-Chloro-1,1-Difluoroethane",CH3CF2Cl,5,A',165.4,,2.296,-2.132,,8.0
421,1239,"3,3-dichloropropyne",CHCl2CCH,11,"A""",38.8,,1.877,-0.555,,6.0
430,1240,"Acetonitrile, trifluoro-",CF3CN,2,A1,433.9,,1.495,-6.62,,6.0
456,1242,"1,1-Dichloro-2,2,2-trifluoroethane",CF3CHCl2,13,"A""",190.2,,1.419,-1.134,,7.0
